leftSensorData,rightSensorData,leftMotorData,rightMotorData
44,45,95,98
42,45,88,91
42,45,93,90
43,45,100,99
43,45,91,94
42,45,90,86
42,45,96,96
42,44,90,94
42,45,88,86
42,47,96,92
43,47,96,95
43,47,88,85
43,47,93,89
42,47,96,98
43,47,88,89
43,46,92,90
43,46,100,100
43,46,91,94
43,45,90,87
43,45,97,97
43,45,91,95
43,46,89,87
43,46,96,93
43,46,95,95
44,46,87,84
43,45,92,88
42,45,94,97
42,46,88,87
42,46,92,90
42,48,99,103
43,48,94,94
43,50,93,87
43,58,103,101
42,135,137,123
42,191,168,142
43,268,228,196
43,418,340,286
43,495,421,355
43,473,453,410
44,526,502,466
45,561,525,491
50,593,562,530
63,583,583,561
177,622,598,581
338,591,594,591
350,611,607,604
319,586,589,588
360,602,588,585
311,619,610,600
372,593,596,594
389,597,587,584
350,566,581,580
368,528,548,559
319,440,475,498
356,412,441,468
320,373,399,424
302,240,297,337
330,147,213,265
413,100,152,202
281,79,106,135
288,60,102,120
311,55,97,110
307,59,94,95
335,61,100,101
321,65,104,106
349,100,115,108
334,145,146,129
351,199,183,167
330,225,203,182
305,348,281,238
340,398,355,315
367,418,388,354
326,495,443,399
335,577,528,478
396,585,559,524
373,580,562,538
354,588,580,563
351,589,584,574
374,565,563,558
355,570,569,564
303,573,573,563
211,585,568,552
100,583,579,561
51,589,586,573
46,580,573,565
45,575,571,565
45,549,563,564
44,534,539,540
44,556,543,539
43,533,543,544
44,521,525,523
43,519,515,514
44,502,513,518
43,500,499,500
43,499,492,489
42,501,504,501
42,490,491,491
43,515,495,489
43,557,535,517
44,547,540,527
46,572,550,532
52,577,567,553
156,607,592,580
243,616,598,583
363,619,612,604
354,609,614,607
376,596,592,589
398,594,591,591
406,601,600,598
399,584,580,578
400,519,541,552
370,404,468,501
352,265,346,398
445,142,224,295
371,86,154,212
408,57,97,146
373,50,93,111
342,48,102,111
330,47,93,99
293,47,92,88
317,47,99,102
277,48,93,94
307,49,91,87
296,48,97,95
303,49,94,96
308,49,92,87
322,49,94,92
330,49,96,98
307,49,89,86
318,50,95,91
339,53,101,103
365,57,95,96
376,125,134,117
347,218,191,165
378,206,199,182
370,298,251,216
390,371,324,286
430,416,377,342
462,511,444,396
385,555,510,461
341,593,558,514
411,601,575,543
392,647,619,583
430,596,609,598
351,594,590,581
363,597,592,587
374,645,625,611
279,622,612,596
159,597,601,590
139,580,596,594
93,585,579,573
57,576,573,570
50,587,585,581
51,576,573,569
52,599,584,572
50,589,590,586
52,596,590,586
55,587,581,574
94,605,599,594
220,603,602,601
235,605,594,590
297,607,603,606
349,600,600,601
350,595,587,585
347,596,593,590
374,581,586,586
381,584,577,570
402,532,549,556
375,431,483,512
383,322,380,423
391,239,296,347
327,121,200,258
310,51,111,164
318,49,94,125
310,48,97,116
309,48,89,98
326,48,94,95
301,48,99,102
297,47,92,94
277,46,92,88
273,47,99,100
232,47,92,92
202,47,91,84
153,47,96,91
170,47,93,94
150,47,90,85
135,46,93,89
105,47,94,94
190,48,88,90
123,47,93,87
150,48,98,101
220,47,89,94
182,47,93,89
191,47,101,101
203,46,92,95
162,47,91,85
108,46,98,99
195,47,94,100
259,46,91,91
254,46,96,98
288,46,92,99
291,46,88,85
304,46,93,92
277,46,93,94
235,47,88,84
274,47,93,89
291,48,98,101
300,50,91,92
322,57,98,94
293,58,105,105
323,82,110,108
359,217,184,153
336,310,265,223
362,379,328,285
396,491,415,355
336,542,490,434
346,576,541,497
375,555,540,512
382,579,564,542
360,586,579,561
353,597,579,562
339,594,589,572
329,594,595,586
334,590,583,576
314,576,575,572
333,599,592,586
345,628,604,589
379,579,587,584
325,626,615,603
312,588,594,590
345,581,580,582
335,589,588,588
331,587,583,580
359,613,591,581
317,582,591,587
333,590,589,583
354,582,574,571
370,591,586,585
376,572,576,577
345,596,576,566
347,597,589,579
357,591,591,585
325,548,557,554
326,508,527,536
319,451,486,507
336,387,418,445
338,293,343,382
392,258,299,338
325,196,229,262
336,106,159,199
321,56,109,149
283,51,91,111
286,50,94,101
307,49,99,107
287,48,91,95
246,47,93,89
185,46,98,96
113,47,91,88
52,47,91,81
47,46,97,94
45,46,92,92
43,45,88,83
42,44,93,90
42,43,92,95
41,44,86,84
41,44,92,88
42,44,96,99
41,44,91,90
41,44,91,87
41,44,98,99
41,45,91,94
41,45,90,86
41,44,96,95
41,44,91,94
41,45,88,85
41,45,93,90
42,45,93,95
42,45,87,84
42,45,92,88
43,46,96,99
42,46,89,89
42,45,92,87
42,46,98,100
42,46,92,94
42,46,91,86
43,46,97,96
43,46,92,94
43,46,89,84
42,46,94,91
43,46,93,96
43,45,87,84
42,45,92,88
42,45,96,98
42,45,88,89
42,45,92,88
42,45,98,101
43,45,92,93
43,45,91,86
43,45,97,97
43,45,92,94
43,46,89,84
43,46,94,92
43,46,93,96
42,46,88,84
43,46,92,88
43,46,95,98
43,46,88,88
43,46,92,88
43,46,98,100
43,46,94,94
43,46,91,87
43,46,98,99
43,46,92,95
43,46,90,85
43,46,95,93
43,46,93,96
43,46,88,87
43,46,92,89
43,45,95,98
43,45,88,88
43,46,92,88
42,46,98,100
43,46,91,93
42,46,91,87
43,46,98,98
43,46,92,94
43,45,90,85
43,46,95,93
43,45,92,95
42,46,88,84
42,45,92,89
41,45,95,97
41,45,88,86
41,45,92,87
42,45,98,99
42,45,90,92
42,45,91,87
42,46,98,98
42,46,92,95
42,46,90,85
42,46,97,92
41,45,92,94
41,44,87,83
42,44,91,88
42,44,94,97
42,44,87,86
43,44,91,87
43,44,97,100
43,45,91,92
43,46,91,86
43,46,98,98
43,46,92,94
43,46,89,84
43,45,95,93
43,45,92,95
43,45,87,84
42,45,94,88
42,45,95,97
42,46,88,87
42,45,92,88
42,45,98,99
42,45,91,92
42,45,91,89
42,45,100,99
43,45,91,94
42,45,89,85
42,45,95,93
41,44,91,94
41,44,87,84
41,44,92,88
42,44,94,96
42,45,87,86
42,45,92,88
42,45,97,99
41,45,90,91
42,46,92,88
43,46,98,99
43,45,91,94
43,45,90,85
43,45,96,94
42,46,92,95
42,46,89,85
43,47,93,92
44,47,95,98
47,46,88,87
49,46,92,89
53,46,98,100
115,46,91,96
163,47,92,94
224,47,99,105
262,46,92,99
254,46,91,87
271,46,97,98
282,47,95,96
294,47,89,86
297,48,95,94
343,52,96,101
327,59,97,90
310,98,119,106
342,230,194,166
402,348,276,228
371,420,356,300
353,495,443,390
352,519,481,437
369,555,519,481
375,579,559,529
349,594,576,550
340,589,578,556
368,572,580,573
351,585,580,576
370,583,571,565
398,588,584,580
412,593,588,582
379,598,583,571
385,605,599,587
410,597,598,593
405,598,587,582
388,597,590,584
359,614,606,596
389,618,602,591
358,575,584,581
381,558,577,579
374,559,555,556
406,525,534,543
414,507,523,534
395,483,491,501
423,422,446,464
367,393,419,438
438,385,396,411
364,369,369,377
390,283,325,352
402,250,278,305
462,206,226,254
401,138,180,210
412,65,118,155
389,53,94,113
374,50,99,109
375,50,94,102
359,49,90,88
362,48,95,94
303,47,93,94
354,46,88,87
326,46,93,90
338,46,98,98
330,47,89,89
329,47,92,89
324,46,98,100
325,47,94,92
343,48,93,89
344,48,99,100
352,48,93,96
333,47,91,85
307,46,97,95
357,45,92,96
332,45,88,84
338,46,93,92
346,48,94,97
386,50,90,89
400,52,95,92
367,95,122,114
408,277,214,172
447,333,279,235
442,371,341,299
450,412,377,340
495,437,406,377
286,511,468,424
401,575,529,488
465,546,530,507
438,431,478,487
422,348,406,431
347,573,486,456
370,601,554,518
438,628,596,565
406,608,593,570
401,608,603,587
377,669,641,618
418,585,602,597
394,526,556,568
376,503,529,547
357,532,519,522
374,582,551,538
388,619,594,575
398,630,607,586
353,619,611,592
406,572,594,596
400,583,581,583
396,547,554,559
466,569,566,570
472,503,525,538
463,482,490,502
485,469,484,493
461,459,464,471
461,430,434,444
443,368,397,415
460,308,345,371
431,231,268,298
422,148,200,240
404,58,128,174
397,55,94,122
400,52,97,111
394,50,95,105
388,49,90,90
384,50,95,93
376,50,97,102
398,50,91,92
323,48,93,87
317,47,98,99
262,48,91,89
263,48,95,87
227,49,100,97
216,49,93,94
204,48,91,86
168,47,99,94
135,46,92,93
145,46,89,84
110,46,93,89
129,46,94,97
132,47,88,85
80,49,94,87
130,48,98,101
117,46,88,89
151,46,95,91
142,46,98,100
174,46,91,95
202,45,91,90
184,46,98,99
250,46,92,98
260,46,91,88
253,47,96,96
260,48,93,98
270,48,90,87
283,48,94,93
304,48,94,98
322,47,88,87
313,46,95,89
288,46,96,98
329,45,88,90
293,45,91,86
346,46,99,103
339,47,93,96
349,50,94,90
349,63,106,104
352,177,161,139
356,239,199,168
354,348,291,244
458,441,379,326
364,513,446,388
340,550,506,455
383,589,557,515
403,606,578,543
354,604,590,564
385,587,597,583
400,590,584,576
292,581,578,571
271,585,586,580
260,593,582,572
102,601,585,568
64,592,594,584
59,570,578,574
53,563,561,559
49,549,559,561
47,527,540,542
46,556,539,533
47,550,549,547
48,521,531,533
48,565,540,529
50,550,550,540
54,552,551,544
60,552,541,536
90,571,558,548
284,573,571,573
328,596,577,568
310,582,575,568
308,578,583,575
349,551,556,557
316,546,546,548
315,503,525,535
315,404,449,475
321,276,344,391
317,169,248,308
328,59,142,206
313,52,95,141
290,48,99,122
290,46,92,105
277,45,91,92
260,46,97,99
213,46,92,93
207,46,92,85
181,46,95,93
114,45,92,91
96,44,87,81
64,45,92,87
61,46,94,94
59,46,88,85
54,46,92,87
51,46,97,99
56,46,90,91
51,45,91,87
50,47,99,99
49,48,93,97
48,49,92,87
49,47,96,95
51,46,92,95
51,45,88,85
55,45,92,89
60,47,95,97
56,47,88,87
57,47,93,90
56,47,98,99
91,47,91,94
129,48,92,91
132,47,99,101
200,47,93,100
245,47,91,90
257,48,97,99
240,48,93,96
296,48,91,90
311,48,95,95
313,49,95,98
299,48,89,85
278,48,93,88
316,49,97,102
289,50,91,90
335,51,95,94
326,54,102,104
339,111,124,114
361,237,196,162
301,404,320,261
390,499,421,357
348,518,469,412
349,584,540,490
350,573,560,527
395,599,576,545
362,600,591,571
356,575,583,577
314,579,569,560
337,595,584,575
381,595,593,588
348,596,583,572
299,590,587,575
282,555,574,573
271,587,571,566
240,581,572,564
180,604,594,581
146,567,572,565
96,591,577,565
66,607,602,587
56,583,586,579
59,584,578,575
57,595,591,586
57,576,580,578
69,594,581,574
188,595,592,591
235,603,596,595
261,591,582,578
357,593,591,592
361,599,594,591
372,598,586,578
314,602,596,583
329,582,589,585
380,503,529,546
398,456,483,506
367,333,401,442
321,249,302,347
290,107,188,248
312,51,123,181
279,50,90,123
286,49,94,106
286,48,98,107
223,48,90,91
271,49,94,92
199,50,100,101
295,49,94,100
271,47,92,89
252,46,98,98
236,47,92,94
232,48,90,85
228,48,96,93
242,47,93,96
204,46,88,84
243,45,92,90
301,45,94,100
263,45,87,86
305,46,93,95
326,47,98,102
272,48,90,90
296,47,92,89
284,46,99,102
272,45,92,94
239,45,91,85
273,46,98,99
284,49,93,97
292,50,91,85
295,50,97,95
297,53,96,99
340,55,93,91
382,54,96,96
359,64,104,105
337,197,168,138
340,271,227,190
343,356,306,264
344,450,383,331
377,535,465,407
355,568,530,482
349,571,551,516
346,582,562,535
366,575,577,560
283,580,575,560
356,569,562,559
353,582,576,570
332,588,581,572
314,598,580,567
338,589,587,580
365,628,614,598
331,590,590,581
343,599,594,591
347,601,600,597
309,580,578,574
291,598,586,577
246,565,579,577
235,605,587,572
210,604,591,579
281,604,605,602
322,594,590,590
331,581,579,579
225,584,586,581
233,584,580,575
169,580,574,564
111,588,588,577
70,583,584,576
51,583,572,565
48,565,573,572
48,558,565,562
48,560,551,547
49,571,565,562
52,562,562,559
64,543,543,540
160,588,572,564
162,605,591,580
254,596,584,579
336,579,580,583
300,555,568,576
369,563,554,556
405,586,568,562
389,573,577,570
463,518,534,543
408,355,427,467
379,219,312,374
330,75,174,250
324,55,102,161
303,49,100,133
303,47,94,110
270,47,92,95
258,48,99,102
226,47,92,98
183,46,90,83
84,46,96,89
51,45,92,91
45,45,88,82
44,45,92,88
43,44,93,96
43,44,87,84
43,46,92,87
43,47,98,99
43,47,90,91
44,46,92,88
44,46,99,100
43,47,92,95
43,48,92,86
43,47,97,96
44,46,93,95
43,46,89,85
43,46,93,91
42,45,94,98
42,45,89,86
42,45,92,88
42,46,97,99
42,45,88,90
43,44,91,87
42,44,97,99
43,44,91,94
42,44,90,85
42,45,96,94
42,45,92,94
42,45,88,83
42,45,93,90
43,46,94,96
43,46,88,85
42,47,93,89
42,47,98,101
41,47,90,90
42,47,92,88
42,46,99,100
42,45,91,94
42,45,90,86
42,44,96,96
42,45,92,93
41,45,89,84
40,45,93,91
41,45,93,96
41,46,87,84
42,45,92,88
42,45,96,98
42,46,89,89
43,46,92,87
42,45,98,99
43,45,91,93
43,45,90,85
42,45,96,96
43,45,91,94
43,45,88,84
43,45,93,92
43,45,95,96
43,46,88,85
43,46,92,88
42,46,96,98
42,46,89,89
42,46,92,88
41,46,98,99
41,46,92,95
41,47,91,88
42,47,97,97
42,46,92,95
42,46,89,85
42,46,93,90
42,46,94,96
42,46,88,85
42,46,93,89
41,46,96,99
41,45,89,89
40,45,91,87
39,45,98,99
39,45,91,94
40,45,91,86
41,46,97,96
43,45,92,94
44,45,89,86
47,46,93,91
50,46,93,96
53,46,88,85
87,46,92,91
127,45,96,101
164,46,89,92
208,45,92,91
227,45,98,102
224,45,91,95
290,45,91,91
284,45,97,99
262,46,92,94
275,47,90,86
289,48,96,95
307,50,95,98
362,56,94,92
407,96,119,110
362,196,174,150
324,326,255,207
372,365,316,271
381,469,413,358
364,515,464,413
376,540,503,464
367,560,541,511
377,582,560,534
353,593,571,548
360,596,592,576
373,600,596,582
374,593,584,575
351,593,593,589
344,584,585,582
352,589,577,570
348,614,600,588
351,597,598,592
369,594,588,579
354,609,599,590
365,603,603,599
385,594,586,582
393,572,576,576
372,595,590,584
373,617,596,583
324,628,613,594
370,638,632,621
362,590,600,601
402,639,617,609
382,603,614,613
374,616,610,602
316,585,588,585
308,606,603,599
305,613,603,596
286,618,602,591
284,581,595,595
262,606,597,592
237,526,549,554
249,599,579,572
237,613,597,587
221,616,597,582
223,593,596,591
216,611,606,598
250,593,588,583
198,598,593,583
190,588,595,588
188,596,586,579
173,550,561,563
148,653,618,600
139,590,592,584
192,592,589,587
403,612,609,613
277,625,608,596
350,601,602,595
407,607,609,609
396,630,615,607
392,623,611,603
357,642,633,624
383,624,625,621
395,616,610,606
401,593,606,607
400,556,574,583
408,545,546,555
391,533,539,546
370,506,519,526
374,487,490,496
389,487,489,493
376,484,489,487
330,440,450,454
382,425,434,445
363,420,428,435
378,374,387,398
357,352,364,375
361,322,345,359
378,315,322,329
358,303,305,311
332,281,297,308
354,313,300,299
349,307,297,293
347,261,283,291
316,250,260,266
328,184,211,225
347,156,184,205
361,135,156,176
301,85,112,130
317,69,109,124
313,67,103,113
303,102,119,111
312,135,143,132
329,161,156,147
352,167,155,146
333,221,195,177
361,241,225,210
345,278,246,222
369,332,295,265
396,358,339,311
426,368,347,325
384,383,365,345
347,394,386,371
329,397,386,373
422,406,394,386
365,402,403,396
331,390,392,385
343,443,414,399
375,415,420,417
358,429,421,414
359,373,385,389
379,384,388,393
367,396,390,388
352,373,373,368
305,370,373,370
336,408,393,386
365,390,381,374
325,375,378,375
357,361,371,373
326,382,367,359
343,399,385,373
350,387,389,384
345,390,380,374
337,393,383,376
369,366,379,382
400,339,349,355
352,313,323,329
340,321,330,332
328,334,324,322
346,338,326,323
330,325,329,329
313,326,323,320
304,260,281,287
324,244,264,278
340,283,272,277
358,249,249,253
315,275,267,263
290,303,286,274
337,294,282,273
326,293,293,284
343,301,297,290
340,286,282,280
328,300,292,286
341,381,345,323
354,315,320,313
353,330,324,317
382,348,345,336
356,325,325,319
364,389,359,344
248,369,368,354
228,404,383,365
253,462,422,395
319,452,446,432
363,469,458,442
397,508,479,461
425,503,499,490
387,521,507,494
395,512,501,490
373,549,533,517
364,551,540,525
374,554,539,526
412,560,552,543
376,577,565,553
345,597,572,554
414,564,570,566
416,583,581,573
402,599,580,567
382,604,592,581
422,597,598,593
414,627,604,590
385,592,594,588
124,412,492,515
618,686,600,589
352,607,595,575
389,611,610,597
371,616,606,595
372,630,614,605
396,624,623,618
370,630,622,613
414,616,611,608
517,591,603,610
461,642,623,611
411,608,604,594
298,469,527,550
121,76,272,364
43,45,138,222
42,45,95,156
42,45,91,121
41,44,88,97
43,45,92,95
42,45,93,99
41,46,88,88
42,47,93,93
42,48,98,102
43,49,92,93
43,50,94,90
43,48,99,100
42,47,92,95
42,46,90,86
42,46,95,95
42,45,92,97
42,46,91,84
43,47,93,89
43,47,94,96
43,46,88,86
43,47,93,89
43,47,97,99
43,47,90,91
43,47,92,88
43,47,98,101
44,45,94,94
43,45,90,85
43,45,95,94
43,45,92,94
42,45,88,84
41,45,92,88
42,45,93,95
42,45,87,88
42,45,94,89
42,46,99,98
42,46,90,91
42,46,92,87
42,46,98,99
43,45,91,94
43,45,90,85
43,45,95,94
43,45,91,96
43,46,91,84
42,46,95,88
42,46,94,96
42,46,88,86
42,47,93,89
42,46,98,99
42,46,91,93
42,45,91,88
42,46,98,101
42,46,94,94
42,46,90,85
42,46,96,94
42,47,92,95
42,47,88,85
42,47,93,89
43,46,95,97
43,46,88,90
43,47,95,89
42,47,100,99
42,47,91,92
42,46,92,88
42,46,98,99
42,46,92,94
42,46,90,85
42,46,95,96
42,46,93,96
43,46,90,84
43,46,92,89
43,46,95,97
42,46,88,88
42,47,93,89
42,46,98,100
41,46,91,95
41,45,91,89
41,45,99,98
41,46,91,94
41,46,90,85
41,46,95,93
41,46,92,95
42,45,87,84
41,45,92,89
41,44,94,99
41,45,87,89
41,45,94,88
42,45,97,99
42,45,91,92
42,45,91,87
41,45,97,98
41,45,91,94
42,45,89,85
42,45,94,95
42,44,94,95
42,44,89,83
43,43,91,87
43,44,94,96
42,44,87,87
42,44,91,87
42,44,97,98
42,44,90,92
42,44,90,89
42,45,99,97
42,45,93,93
42,44,89,84
43,45,94,92
42,45,92,94
43,45,87,84
43,45,92,88
42,45,95,97
42,45,88,90
42,45,91,89
42,43,99,98
42,43,90,93
42,44,90,86
42,45,97,96
42,45,91,94
42,46,89,85
43,47,94,92
42,46,93,98
43,46,87,86
42,47,95,89
42,46,96,98
42,46,88,89
42,46,92,88
42,46,98,99
42,45,91,94
42,44,90,86
42,45,96,99
42,46,94,94
42,46,91,84
42,46,93,91
41,48,94,96
41,46,87,85
41,46,92,89
41,47,97,99
42,47,89,89
42,46,92,91
43,45,100,99
43,45,91,94
43,45,90,86
42,45,96,96
43,44,91,93
42,44,88,83
42,45,93,90
41,45,92,96
40,45,89,84
41,46,94,88
42,47,97,99
43,46,89,89
42,45,92,88
41,45,98,99
41,45,91,93
41,45,90,85
42,45,96,96
42,45,92,93
42,45,89,83
42,45,92,89
42,45,92,95
42,44,87,84
41,44,92,88
41,45,96,99
41,45,89,89
41,45,91,90
41,45,100,99
42,45,91,94
42,45,90,86
42,45,96,95
42,45,91,94
42,45,88,84
42,44,92,91
42,45,92,97
42,45,89,84
43,45,94,87
42,45,96,98
42,44,88,89
42,45,92,87
42,46,98,99
42,45,91,93
41,45,90,87
41,45,96,97
42,44,93,93
41,43,87,82
40,43,91,88
40,43,92,94
40,43,86,84
40,43,91,87
40,43,96,98
40,44,88,90
40,45,91,89
41,45,100,98
41,45,91,93
41,46,91,85
41,46,96,95
41,46,92,94
41,45,88,84
41,44,92,92
41,44,95,96
42,45,89,84
42,45,91,87
42,45,96,98
42,45,89,89
42,45,91,87
42,45,98,98
42,45,91,96
42,45,90,87
42,45,98,94
42,46,92,94
43,46,89,84
43,46,92,89
42,47,94,96
42,46,87,85
42,45,92,88
41,44,96,101
42,44,91,90
42,45,91,87
42,45,97,98
42,45,91,94
42,47,91,86
42,47,96,95
41,46,92,95
42,44,87,87
42,44,94,89
42,45,95,95
42,45,87,85
41,45,92,88
41,45,97,99
42,45,89,90
42,45,92,87
42,45,98,100
41,45,94,94
42,45,92,84
43,45,95,94
42,45,92,94
43,46,88,84
43,47,93,89
42,45,94,96
42,45,87,85
42,44,91,90
43,44,99,99
43,45,92,90
43,45,91,87
42,45,98,99
42,45,92,94
42,44,89,85
42,43,94,94
41,44,91,95
41,45,88,86
41,46,95,88
42,45,93,96
41,44,86,85
41,44,91,87
41,44,97,99
41,44,90,91
41,44,91,87
41,44,98,101
42,44,93,94
42,45,89,84
42,44,95,93
43,45,91,94
43,46,88,84
42,48,93,89
43,47,95,98
43,46,88,89
42,45,92,90
42,45,99,100
42,44,89,91
42,44,91,87
42,44,98,99
42,44,91,94
41,44,89,84
42,45,95,94
42,46,92,97
42,46,88,85
41,44,94,88
42,43,94,97
42,44,87,86
43,44,91,87
42,44,97,99
41,44,90,92
41,44,90,86
41,44,97,100
41,44,93,94
41,45,89,84
42,46,95,93
42,46,92,95
42,46,88,84
43,46,93,89
42,45,95,98
42,45,87,90
42,44,91,89
41,44,100,100
42,44,89,92
42,43,90,85
42,42,97,98
42,42,90,93
41,43,87,85
42,44,94,95
41,45,94,95
41,45,87,83
41,46,92,88
41,46,95,98
41,45,87,87
41,46,92,88
41,46,98,100
42,46,90,93
42,45,93,86
43,45,98,99
43,45,91,94
42,45,89,84
42,45,95,93
43,44,92,95
42,44,86,83
42,43,91,89
42,43,96,97
42,43,88,85
42,44,90,85
42,44,97,99
42,44,90,92
42,44,90,86
42,44,97,98
42,44,91,94
42,44,88,86
42,43,96,92
42,43,91,94
42,44,86,82
41,45,91,87
41,46,95,97
41,47,88,87
41,46,92,87
42,45,98,101
42,45,93,92
41,45,91,85
42,45,98,98
42,45,91,95
42,45,89,84
42,46,95,93
43,46,92,95
42,46,87,85
42,45,92,90
42,44,97,98
42,45,87,87
42,45,91,87
42,45,98,99
43,44,90,92
42,45,103,145
41,46,98,104
1018,46,94,96
41,46,89,85
41,46,95,94
41,47,93,96
42,47,87,57
41,46,95,75
41,46,95,91
42,46,87,82
42,46,92,86
42,47,99,99
42,46,90,91
42,46,91,87
42,46,101,100
42,47,92,95
42,46,90,85
42,46,96,95
42,46,92,95
42,46,88,84
42,46,93,89
42,46,94,97
42,47,87,85
43,46,92,88
43,46,98,100
43,46,89,91
43,46,92,87
43,46,99,100
43,46,92,95
43,46,91,86
43,46,97,96
43,46,92,95
43,46,89,85
42,46,95,91
42,46,94,97
42,46,87,85
43,46,92,88
42,46,97,99
42,46,89,90
42,46,92,88
42,46,99,101
42,46,92,94
42,46,91,86
42,46,97,96
42,46,92,95
42,46,88,84
42,46,93,90
42,46,94,96
41,46,87,85
41,45,92,87
42,45,97,99
41,45,89,90
41,45,91,87
42,45,98,99
41,45,91,94
41,45,90,85
42,45,96,97
42,45,91,94
42,45,88,83
41,45,93,90
41,45,93,96
41,45,86,84
42,45,92,88
41,45,97,99
41,45,89,90
41,44,91,87
41,45,101,99
41,45,91,94
41,45,90,85
41,45,96,95
41,45,91,94
41,45,88,84
41,44,95,90
41,45,93,96
41,45,87,84
41,45,92,88
41,45,96,99
41,45,88,89
41,44,91,88
41,45,98,100
41,45,91,94
41,45,90,85
41,45,97,97
41,45,91,94
41,44,88,85
41,45,93,91
41,44,93,95
41,45,86,83
41,45,92,88
41,44,96,99
42,44,88,88
41,45,91,87
41,44,98,100
41,44,93,94
41,44,90,86
41,44,97,97
41,44,91,94
41,44,88,83
41,44,93,91
41,44,92,95
41,44,86,85
41,45,91,88
41,44,96,98
41,44,88,88
41,44,91,87
41,44,98,99
41,44,91,94
41,44,90,85
41,44,97,98
41,44,91,94
41,45,88,84
41,44,93,90
41,44,92,95
41,44,87,84
41,44,92,87
41,44,96,98
41,45,88,89
41,44,94,88
41,45,98,100
42,44,91,94
41,44,90,86
42,45,97,97
41,44,91,94
41,44,88,84
41,45,94,92
41,45,92,95
41,44,86,83
41,44,92,88
42,44,95,98
41,45,88,88
41,45,91,87
41,45,98,101
41,45,91,94
41,45,90,86
42,45,97,97
42,44,91,94
41,45,89,84
41,45,94,92
41,44,92,97
41,44,87,84
41,44,92,88
41,45,95,98
41,45,88,88
42,45,91,87
42,45,98,100
41,45,91,93
41,45,90,86
41,45,97,97
41,44,91,94
42,44,89,84
42,45,94,92
41,45,92,95
41,44,87,85
41,44,92,88
41,44,95,97
41,45,87,87
41,44,91,87
42,44,98,99
41,45,91,93
41,44,90,88
41,45,97,98
41,44,91,94
41,44,89,84
42,44,95,93
42,44,92,95
41,44,87,84
41,45,92,89
41,44,97,98
41,44,87,86
41,44,92,88
41,44,97,99
41,44,90,92
41,44,91,86
42,44,97,98
41,44,91,94
41,44,89,84
41,45,95,93
41,44,92,95
42,44,87,84
41,45,92,88
41,44,94,97
41,44,87,86
41,44,91,87
41,45,97,99
41,44,90,92
41,45,91,86
42,44,97,98
41,45,91,94
41,44,89,84
42,44,95,93
41,44,92,95
41,44,87,83
41,44,92,88
41,44,94,97
41,44,87,85
41,44,91,87
41,44,97,99
41,45,92,91
41,44,91,86
41,45,98,98
41,45,91,94
41,44,89,84
41,44,95,93
41,45,91,96
41,45,87,83
41,44,92,88
41,44,94,96
41,44,87,85
42,44,92,87
41,44,97,99
41,44,89,91
41,44,91,87
41,44,100,99
41,45,91,94
41,45,89,84
41,44,96,94
41,45,91,94
41,44,88,85
41,45,92,89
41,45,93,96
41,44,87,85
41,44,92,87
41,44,96,99
41,44,89,90
41,44,91,87
41,44,98,99
41,44,91,94
41,44,90,85
41,44,96,95
41,44,91,94
41,44,88,84
41,44,92,89
41,44,93,95
41,44,87,84
41,44,91,87
41,44,96,98
41,44,88,89
41,44,91,87
41,44,97,99
41,44,91,93
41,44,90,85
41,44,96,95
41,44,91,94
41,44,88,84
41,44,93,90
41,44,93,95
41,44,87,83
41,44,91,87
41,44,96,98
41,44,88,88
41,44,91,87
41,44,98,99
41,44,91,94
41,44,90,85
41,44,96,96
41,44,91,94
41,44,88,84
41,44,93,90
41,44,92,95
41,44,87,86
41,44,92,88
41,44,95,98
41,44,88,88
42,44,91,87
41,44,97,98
41,44,91,93
41,44,90,86
41,44,96,96
41,44,91,94
41,45,88,84
41,44,93,90
41,44,92,95
41,44,87,84
41,45,91,88
41,44,95,98
41,45,88,88
41,44,91,87
42,45,98,99
41,45,91,94
41,44,90,86
41,44,97,98
41,45,91,94
41,45,89,84
41,45,94,91
41,45,92,95
41,45,87,84
41,45,92,89
42,46,95,99
41,45,90,88
42,45,92,88
43,47,98,99
43,48,92,93
43,48,93,88
42,46,98,99
44,47,93,96
44,47,90,86
43,48,96,94
43,48,94,96
44,48,89,85
44,47,93,90
43,48,97,99
43,49,90,89
43,47,93,89
43,47,99,100
43,48,92,93
43,48,92,88
43,46,98,99
43,46,92,95
43,46,89,85
43,46,95,93
44,46,93,95
44,46,88,84
44,46,93,89
44,47,95,98
44,47,88,87
43,47,93,88
43,47,99,100
43,47,91,92
43,47,92,88
43,47,99,99
43,46,92,95
43,46,90,85
43,46,96,95
43,46,93,97
43,47,89,85
43,47,93,89
43,46,95,97
43,46,88,86
43,46,92,89
43,47,98,100
43,46,90,91
43,46,91,87
42,46,99,100
42,46,92,95
42,46,90,86
42,46,97,96
42,46,93,95
42,46,89,85
42,46,93,90
42,46,94,97
42,46,88,86
42,47,92,89
43,47,98,100
43,47,90,91
44,48,93,89
45,50,100,101
45,52,95,97
47,54,95,90
49,72,111,106
56,134,138,126
118,251,201,170
281,372,305,261
406,464,398,350
518,549,475,420
632,639,569,513
713,716,658,602
750,758,707,655
787,791,755,710
821,819,798,765
843,845,816,789
859,859,834,810
876,877,862,843
891,891,873,851
901,901,879,861
910,911,900,887
919,920,904,891
926,927,906,891
